,value
240,15902
241,"515345.0, 195212.0"
242,"357484.0, 330371.0"
243,"63018679.75, 124373.0"
244,"101.15, 54.48"
245,"182.11, 88.34"
246,6917.5
247,226
248,"131.98, 104.33"
249,98.48
250,10.52
251,1.24
252,959708.0
253,vivendi
254,61.05
255,vivendi
256,360126.0
257,"282.31, 33.17"
258,NYSE_TTE
259,10.2
260,3086777
261,"7.92, 6.0"
262,40754863.5
263,munich-re
264,prosiebensat1-media
265,vivendi
266,OTC_RWNEF
267,OTC_DPSGY
268,OTC_BAYZF
269,714800.0
270,OTC_SU
271,"3751.0, 15664.0"
272,509500.0
273,"prosiebensat1-media, munich-re, OTC_SU"
274,"munich-re, OTC_SU, deutsche-telekom-ag"
275,"NYSE_AZ, OTC_BAYZF"
276,OTC_BAMGF
277,66.59
278,vivendi
279,"31363.5, 1900000.0"
280,348.65
281,NYSE_TTE
282,"munich-re, axa, vivendi"
283,deutsche-telekom-ag
284,"0.91, 9.89, 13.44, 20.4, 80.6"
285,5.6
286,"OTC_ESOCF, munich-re, NYSE_AZ"
287,161.5
288,OTC_ESOCF
289,420.52
290,OTC_RWNEF
291,"73.65, 1.9, 0.04"
292,84.0
293,"161.5, 94.01, 34.77, 1.16"
294,OTC_DPSGY
295,"NYSE_TTE, heidelberg-materials, OTC_DPSGY, OTC_SU"
296,66.59
297,"10759.5, 21490.0"
298,OTC_BAMGF
299,"prosiebensat1-media, NASDAQ_DASTY, OTC_SU, heidelberg-materials, NYSE_TTE"
300,6.78
301,"92467.0, 9720000.0"
302,"prosiebensat1-media, NASDAQ_DASTY"
303,"0.14, 1.12"
304,"1.12, 5.1"
305,"168709.0, 7635784.0"
306,"deutsche-telekom-ag, prosiebensat1-media"
307,munich-re
308,axa
309,"19496.0, 30490.0"
310,0.04
311,"0.02, 0.2"
312,"OTC_BAMGF, OTC_CRERF"
313,"3193.0, 1110000.0"
314,953.1
315,"0.09, 71.04"
316,OTC_BAYZF
317,"OTC_RWNEF, munich-re"
318,"22042.0, 42423.0"
319,"5.05, 6.78"
320,"30490.0, 37172.0"
321,"vivendi, axa"
322,"92467.0, 770748.0"
323,munich-re
324,"35.4, 8.2, 5.05"
325,OTC_BAYZF
326,"168709.0, 770748.0, 9720000.0"
327,"5100000.0, 1120000.0, 142293.0"
328,OTC_BAYZF
329,"0.02, 0.11, 0.2"
330,"5.05, 8.2, 35.4"
331,927.88
332,OTC_ESOCF
333,"vivendi, axa, OTC_RWNEF"
334,heidelberg-materials
335,"OTC_ESOCF, OTC_RWNEF"
336,"OTC_BAYZF, OTC_ADDDF"
337,1910000.0
338,"NYSE_AZ, NASDAQ_DASTY, munich-re"
339,"NYSE_TTE, heidelberg-materials, OTC_DPSGY, deutsche-telekom-ag"
340,OTC_SU
341,"OTC_BAYZF, OTC_RWNEF, OTC_ADDDF"
342,NASDAQ_DASTY
343,35056.0
344,"0.0, 0.01"
345,"4178.0, 21598.0, 33093.0, 34510000.0, 61900000.0"
346,166000.0
347,71218.0
348,"NASDAQ_DASTY, vivendi, NYSE_AZ"
349,"770748.0, 3130824.0, 7635784.0, 9720000.0"
350,0.12
351,22824.6
352,28632509.0
353,2890217.0
354,64465.0
355,2.27
356,134270.0
357,121146.5
358,256799.0
359,1568090.0
360,722554.25
361,1262293.0
362,86584.5
363,86391.5
364,0.1
365,1609479.0
366,169227.34
367,26.26
368,1759821.67
369,1265617.0
370,354651.0
371,53299.67
372,898.52
373,485951.83
374,22.92
375,0.07
376,0.38
377,1.32
378,1313193.0
379,3044201.0
380,1.88
381,345650.0
382,0.28
383,898521.0
384,16966056.2
385,12523903.2
386,293979.8
387,261063.8
388,351.04
389,1160219.6
390,21.28
391,307238.44
392,9313.49
393,1283792.2
394,1.28
395,379059.3
396,16400239.6
397,0.28
398,606619.71
399,3.66
